channel_name,channel_id,video_id,video_title,video_published_at,view_count,video_like_count,comment_id,comment_text,author,author_id,comment_like_count,comment_published_at,is_pinned,is_reply,parent_comment_id,cleaned_text,Topic_Category,sentiment_p_pos,sentiment_bucket,p_pos_llm,p_pos_hf,p_neg_hf,comment_weight,impact_weighted_sentiment
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgwK5fuPVdGdnrRuUbB4AaABAg.ANdq3qa6jmIANeLGirWZR8,"These are missing in the world, these are the discussions that mold and change society, not political Sunday morning talking heads with talking points. 

This level of discussion will speak differently to whom needs it. I went from an atheist’s, to a believer of faith.  outside of christianity.  

The statement of “Noticing a tree, compared to noticing, that you have noticed a tree.” I noticed that I noticed a mathematical, physiological question upon which a reason exists. Evil and Good is a human construct. A need for understanding tragedy because we are selfish and feel we should always be happy. We are literally chemically tailored to want pleasure by way of Dopamine. 

So riddle me this: Are all human minds capable of absorbing all concepts and experiences of a life without falling back onto the need  a relief valve? 

I always believed all minds are incapable of absorbing EVERYTHING. Therefore their is a need.",@JohnGaray,UCEwd8GbR4I3zbtDTaCJqegg,0,2025-09-29T11:43:54Z,False,True,UgwK5fuPVdGdnrRuUbB4AaABAg,"these are missing in the world, these are the discussions that mold and change society, not political sunday morning talking heads with talking points. 

this level of discussion will speak differently to whom needs it. i went from an atheists, to a believer of faith.  outside of christianity.  

the statement of noticing a tree, compared to noticing, that you have noticed a tree. i noticed that i noticed a mathematical, physiological question upon which a reason exists. evil and good is a human construct. a need for understanding tragedy because we are selfish and feel we should always be happy. we are literally chemically tailored to want pleasure by way of dopamine. 

so riddle me this: are all human minds capable of absorbing all concepts and experiences of a life without falling back onto the need  a relief valve? 

i always believed all minds are incapable of absorbing everything. therefore their is a need.",religion / spirituality,0.24661661833524706,Negative,0.5,0.0776943638920784,0.36113423109054565,1.0,0.24661661833524706
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyuVVeE7PwrQLpeLWp4AaABAg,Dr Ben K is right but Jesus is still the most high… I don’t get why spiritual methods are pinned against Christ. He is simply the MOST HIGH,@RealMarcosLuna,UCTYRgZdw1khfhcNtpsVAjKg,0,2025-09-29T11:50:07Z,False,False,,dr ben k is right but jesus is still the most high i dont get why spiritual methods are pinned against christ. he is simply the most high,religion / spirituality,0.40574653148651124,Neutral,0.5,0.34291088581085205,0.07507744431495667,1.0,0.40574653148651124
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyUIVN2LPtotxhOqXl4AaABAg,THIS is so compelling. Thank you Stephen…,@romybrooks3778,UC56Lq1EYkIhc8-X3qhcTefA,0,2025-09-29T11:50:03Z,False,False,,this is so compelling. thank you stephen,religion / spirituality,0.7870483636856078,Positive,0.5,0.9784139394760132,0.005468016490340233,1.0,0.7870483636856078
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgysohsHT5_EWylDFF54AaABAg,Ohhhh I can’t wait to listen to this one! Love these discussions 😊,@TeeLUVmusic,UCsdYYIZj-RnJFuV_aAemsIw,0,2025-09-29T11:49:36Z,False,False,,ohhhh i cant wait to listen to this one! love these discussions,religion / spirituality,0.7924653887748718,Positive,0.5,0.9874423146247864,0.003022153861820698,1.0,0.7924653887748718
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxVKr7j2ie55_1airp4AaABAg,"I respect Alex, but I feel like even he himself, like Stephen's friend with the flowers has gotten into a very dry place filled with meaningless repeated intellectual engagement, which has somewhat lost its flavor. And he serms to think quoting ancient philosophers validates his standpoint.",@alexmatete5709,UCKU7G5c_3UQxvmodiJKB68Q,0,2025-09-29T11:49:28Z,False,False,,"i respect alex, but i feel like even he himself, like stephen's friend with the flowers has gotten into a very dry place filled with meaningless repeated intellectual engagement, which has somewhat lost its flavor. and he serms to think quoting ancient philosophers validates his standpoint.",religion / spirituality,0.21545508056879045,Negative,0.5,0.025758467614650726,0.5437308549880981,1.0,0.21545508056879045
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugz7ECP0Q3nih4krlJ94AaABAg,"8:00 ""... in the person of Jesus of Nazareth to create a rescue plan...""
...from the destruction of the world he created to get destroyed by him exactly as planned by him??? 
If I met such a ""god"" Id try to convince him to play with plastic puppets in a sandbox rather than with living beings.",@petermeyer6873,UC49DzLTuCZWM9d7opul5QuQ,0,2025-09-29T11:48:39Z,False,False,,"8:00 ""... in the person of jesus of nazareth to create a rescue plan...""
...from the destruction of the world he created to get destroyed by him exactly as planned by him??? 
if i met such a ""god"" id try to convince him to play with plastic puppets in a sandbox rather than with living beings.",religion / spirituality,0.2166016288101673,Negative,0.5,0.027669381350278854,0.5798414349555969,1.0,0.2166016288101673
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugy7Jcthh7pAEWyHdtV4AaABAg,"Thank you for having Alex O'Connor on. When it comes to debating, he's the best. We need more logical people like him in the world.",@mrekounas,UCjIzeVDyx9Vy_RXMEdsNPhA,0,2025-09-29T11:48:03Z,False,False,,"thank you for having alex o'connor on. when it comes to debating, he's the best. we need more logical people like him in the world.",religion / spirituality,0.7801365971565246,Positive,0.5,0.9668943285942078,0.006204195786267519,1.0,0.7801365971565246
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxYm0r6LVTWQGYDN594AaABAg,"Does Buddha speak of ‘suffering’ as an attachment to an outcome… the suffering being the judgement that something ‘should’ be different than it is & a ‘wanting’ of something different, not an ‘acceptance’ of what is?",@romybrooks3778,UC56Lq1EYkIhc8-X3qhcTefA,0,2025-09-29T11:48:00Z,False,False,,"does buddha speak of suffering as an attachment to an outcome the suffering being the judgement that something should be different than it is & a wanting of something different, not an acceptance of what is?",religion / spirituality,0.20637743640691042,Negative,0.5,0.010629060678184032,0.6330167055130005,1.0,0.20637743640691042
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugx6Mqy8dYFc_upePaJ4AaABAg,Let’s see how the AI evolution to AGI answers the question of ‘Purpose’ for humanity,@Rojosi,UCTzkDLnyir3fktU1SzpjHfA,0,2025-09-29T11:47:51Z,False,False,,lets see how the ai evolution to agi answers the question of purpose for humanity,religion / spirituality,0.26824614852666856,Negative,0.5,0.11374358087778091,0.04440077021718025,1.0,0.26824614852666856
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgwhcuuTKtE_Thv2TR54AaABAg,"Once you completely accept that there is absolutely no purpose to life, that you will ever find, and that the world simply is, and all there is is just this, you will start to taste real freedom. I know it sounds crazy, but if after all these thousands of years you still have a panel of people trying to figure out purpose, isn't it it's time for us to question whether it even exists?",@robwilliams2265,UCvF7trzNglYnzhG7k-0H0SQ,2,2025-09-29T11:47:39Z,False,False,,"once you completely accept that there is absolutely no purpose to life, that you will ever find, and that the world simply is, and all there is is just this, you will start to taste real freedom. i know it sounds crazy, but if after all these thousands of years you still have a panel of people trying to figure out purpose, isn't it it's time for us to question whether it even exists?",religion / spirituality,0.24301733970642092,Negative,0.5,0.07169556617736816,0.5076751112937927,1.2,0.2916208076477051
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxiyVQbCY4EM3muFjR4AaABAg,A thousand likes for this one!,@llavanill,UCJtGhhmoYIzVgDWUADM_8-A,0,2025-09-29T11:47:26Z,False,False,,a thousand likes for this one!,religion / spirituality,0.6217153906822205,Neutral,0.5,0.7028589844703674,0.007356442045420408,1.0,0.6217153906822205
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxcvAK008QygclGfWh4AaABAg,The Christian should remember Matthew 7:6 .   There is truly no need to debate nor argue for the TRUTH.,@ElizaB1326,UCdyCQCiNTat5doHMPeyTKSQ,0,2025-09-29T11:46:42Z,False,False,,the christian should remember matthew 7:6 .   there is truly no need to debate nor argue for the truth.,religion / spirituality,0.2545622825622559,Negative,0.5,0.09093713760375977,0.16760781407356262,1.0,0.2545622825622559
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgzbsivenY0QvpuBk6B4AaABAg,It not about religion. Its about moral/social compass and actual consequences when not following the statu quos.,@freddykruger1086,UCVGCrrSs61y4lgVGeK3FU3g,0,2025-09-29T11:46:08Z,False,False,,it not about religion. its about moral/social compass and actual consequences when not following the statu quos.,religion / spirituality,0.21011145859956742,Negative,0.5,0.016852430999279022,0.5602146983146667,1.0,0.21011145859956742
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxWLTwCiHveKU2Rx6N4AaABAg,"Reason why kids die of cancer, tough one, my thoughts is so people do not forget compassion 😢 only thing i can think of that doesnt belame the system 😂😂",@joker69560,UCgSHnG0vNjz90VOSTluB8aw,0,2025-09-29T11:46:03Z,False,False,,"reason why kids die of cancer, tough one, my thoughts is so people do not forget compassion  only thing i can think of that doesnt belame the system",religion / spirituality,0.20957136563956738,Negative,0.5,0.015952276065945625,0.7655420303344727,1.0,0.20957136563956738
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugzg_TY-OGySBS4_3rt4AaABAg,I turned away from religion because hypocrisy is ubiquitous and rampant especially in the United States.  I want to believe in a higher power but I don't know what that is.,@iwnunn7999,UCMWDpJilZTLW-aTwm9-bLiQ,1,2025-09-29T11:45:11Z,False,False,,i turned away from religion because hypocrisy is ubiquitous and rampant especially in the united states.  i want to believe in a higher power but i don't know what that is.,religion / spirituality,0.20409926418215038,Negative,0.5,0.0068321069702506065,0.9147127270698547,1.2,0.24491911701858043
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugz2Ygb71Hfllr47X3l4AaABAg,"I still remember when I was first asked to prove god exists , I first thought it would be easy then slowly realized its impossible",@mertzroofer,UC5J6XqpvrF-x-pneiObX-MA,1,2025-09-29T11:45:12Z,False,False,,"i still remember when i was first asked to prove god exists , i first thought it would be easy then slowly realized its impossible",religion / spirituality,0.27128629833459855,Negative,0.5,0.1188104972243309,0.3917301893234253,1.2,0.32554355800151824
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgzJf_Msc3n427ISwrN4AaABAg,"Purpose is a choice we all make as an extension of who we see ourselves to be. If we see ourselves as nothing but flesh and blood, our purpose will reflect that. If we see ourselves as a reflection of God’s love for us, as we are His children, then everything we do we will aim for having purpose that reflects that Divine Love. We will do our best as a result and feel the drive to match Divine Love",@kathleenhutter4412,UCZQCkKR7WTZVCFwTS7R0JGA,0,2025-09-29T11:43:08Z,False,False,,"purpose is a choice we all make as an extension of who we see ourselves to be. if we see ourselves as nothing but flesh and blood, our purpose will reflect that. if we see ourselves as a reflection of gods love for us, as we are his children, then everything we do we will aim for having purpose that reflects that divine love. we will do our best as a result and feel the drive to match divine love",religion / spirituality,0.4881105363368988,Neutral,0.5,0.4801842272281647,0.030962396413087845,1.0,0.4881105363368988
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyqiT_rfs7aHWROzfx4AaABAg,These two guys your interviewing are bad to bone and frankly a wasted show. Host such a great person and usually hosts great guests. I mean host asked how we can advise one who is low list at wits end. My advise to such a person is nothing will last forever and advise helping others helps ourselves. The two guests need therapy big time. A mess omg. 💤🙏,@resourcesedu1676,UCQFGhq_wUfavv6oGE64Q06A,1,2025-09-29T11:42:42Z,False,False,,these two guys your interviewing are bad to bone and frankly a wasted show. host such a great person and usually hosts great guests. i mean host asked how we can advise one who is low list at wits end. my advise to such a person is nothing will last forever and advise helping others helps ourselves. the two guests need therapy big time. a mess omg.,religion / spirituality,0.20954404175281527,Negative,0.5,0.015906736254692078,0.8708407878875732,1.2,0.2514528501033783
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyYsC9zEyX9Ox1cFPZ4AaABAg,"Dr. K needs to chill out he makes great points but let everyone speak when you ask them a question, always cutting people off and speaking over them holy moly.",@danielprall9393,UCG2hA2BnxHK6QXm3QxXEd7A,0,2025-09-29T11:42:38Z,False,False,,"dr. k needs to chill out he makes great points but let everyone speak when you ask them a question, always cutting people off and speaking over them holy moly.",religion / spirituality,0.21709793359041216,Negative,0.5,0.028496555984020233,0.7315347790718079,1.0,0.21709793359041216
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgzYBElKk8RU8S6M_894AaABAg,"Alex is amazing. I like his values. Dr K was a bit annoying toward the end. I get that all the time ""your too nice to an athiest"".  It drives me nuts.",@Krinsta1,UCFzDSI0MIJBthejd9qFGzBQ,0,2025-09-29T11:42:24Z,False,False,,"alex is amazing. i like his values. dr k was a bit annoying toward the end. i get that all the time ""your too nice to an athiest"".  it drives me nuts.",religion / spirituality,0.43453714847564695,Neutral,0.5,0.3908952474594116,0.378257691860199,1.0,0.43453714847564695
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgweprpmUkRFM-IghFd4AaABAg,"Understanding the meaning of life is individual and cannot be solved by a five step plan as you say. I feel that meaning comes about from your relationships with your family your friends, your enemies and so on. Meaning is the story that you create through life experience. I think today there is a lack of meaning in the young people because they think in this environment that has been created that you can solve anything and yes as example, the five step program but  nothing resonates with them.  I think religion came about to answer the questions people had about why is the rain not falling and our crops dying why did my two-year-old son die etc. etc. and in different cultures they came up with different answers.  And lastly, before the modern age and mega cities, people were born into a particular tribal culture and pretty much stayed in that place. Today with all the information that we can conjure up with a touch of a finger, there’s a lot of information and possibly that is part of the confusion. Even your program if I listen intently causes confusion.🇨🇦",@deborahhebblethwaite1865,UCHvCx-eEHYBRtkG2u_X4TsQ,0,2025-09-29T11:42:22Z,False,False,,"understanding the meaning of life is individual and cannot be solved by a five step plan as you say. i feel that meaning comes about from your relationships with your family your friends, your enemies and so on. meaning is the story that you create through life experience. i think today there is a lack of meaning in the young people because they think in this environment that has been created that you can solve anything and yes as example, the five step program but  nothing resonates with them.  i think religion came about to answer the questions people had about why is the rain not falling and our crops dying why did my two-year-old son die etc. etc. and in different cultures they came up with different answers.  and lastly, before the modern age and mega cities, people were born into a particular tribal culture and pretty much stayed in that place. today with all the information that we can conjure up with a touch of a finger, theres a lot of information and possibly that is part of the confusion. even your program if i listen intently causes confusion.",religion / spirituality,0.2385477960109711,Negative,0.5,0.06424632668495178,0.20819532871246338,1.0,0.2385477960109711
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugz0DrUMS610Aejkwg54AaABAg,"Wow, Dr K and Alex in a discussion together! I’m really excited.",@DevyanshBahri,UCEk7dkgpfLj7VNcCCeIoQCw,1,2025-09-29T11:42:00Z,False,False,,"wow, dr k and alex in a discussion together! im really excited.",religion / spirituality,0.7934991478919984,Positive,0.5,0.9891652464866638,0.0013790518278256059,1.2,0.9521989774703981
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgzxZ_tStkfaQWmKVHV4AaABAg,"Dr K and Alex on the same podcast ,Mind blowing 🔥",@shade_omin,UCoL8OEcXgOnBgJveRNfi5xw,0,2025-09-29T11:41:20Z,False,False,,"dr k and alex on the same podcast ,mind blowing",religion / spirituality,0.6429483294487,Neutral,0.5,0.7382472157478333,0.009480316191911697,1.0,0.6429483294487
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyI8_IvUl3VUOuI3Od4AaABAg,"As a Dr. k fan, and Christian, and a person whos watched endless hours of debate. Dr K is head and shoulders ahead of the other 2 as far as practical reach to young people that isn't forcing atheism or Christianity in our face.",@gilmerfilmer33,UC4BMq2L0L0sDBxlikQ5k-gw,0,2025-09-29T11:41:02Z,False,False,,"as a dr. k fan, and christian, and a person whos watched endless hours of debate. dr k is head and shoulders ahead of the other 2 as far as practical reach to young people that isn't forcing atheism or christianity in our face.",religion / spirituality,0.6290128231048584,Neutral,0.5,0.7150213718414307,0.01975976675748825,1.0,0.6290128231048584
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgwzzujfCn-vh2-tlP14AaABAg,@TheDiaryOfACEO the next time please invite Dr. James White as the Christian apologist,@vincents6888,UCZXVLHMFSS6Yg_P549LHw1w,1,2025-09-29T11:40:48Z,False,False,,the next time please invite dr. james white as the christian apologist,religion / spirituality,0.2630973130464554,Negative,0.5,0.10516218841075897,0.09512702375650406,1.2,0.31571677565574646
