channel_name,channel_id,video_id,video_title,video_published_at,view_count,video_like_count,comment_id,comment_text,author,author_id,comment_like_count,comment_published_at,is_pinned,is_reply,parent_comment_id,cleaned_text,Topic_Category,sentiment_p_pos,sentiment_bucket,p_pos_llm,p_pos_hf,p_neg_hf,comment_weight,impact_weighted_sentiment
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugzi9GgJMIaDSzhKOBR4AaABAg,Thank you. So great to see clever people discussing a topic with thought and mutual respect.,@junkochris2461,UC8RC3cRinPS4epA74bdI_aw,0,2025-09-29T11:40:32Z,False,False,,thank you. so great to see clever people discussing a topic with thought and mutual respect.,religion / spirituality,0.7848855376243591,Positive,0.5,0.9748092293739319,0.0043436032719910145,1.0,0.7848855376243591
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgzQ_h813_o_zSeMIB14AaABAg,"Easy answer:  YES!, full stop.

Religious traditions in America consist almost entirely of the repression of critical thinking and tremendous amounts of flaming baggage that cannot be separated from that religion.  They've been trained to obey their designated conservative authority figure in all things and never question anything.   Religion must be destroyed if we are to survive.",@iremembersleep3083,UCAg1BAozP7k4_QEAXKdA8KQ,0,2025-09-29T11:40:22Z,False,False,,"easy answer:  yes!, full stop.

religious traditions in america consist almost entirely of the repression of critical thinking and tremendous amounts of flaming baggage that cannot be separated from that religion.  they've been trained to obey their designated conservative authority figure in all things and never question anything.   religion must be destroyed if we are to survive.",religion / spirituality,0.22414880171418192,Negative,0.5,0.04024800285696983,0.6776784062385559,1.0,0.22414880171418192
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxrqIbmG2oUsbc-2C14AaABAg,What an amazing idea to bring everyone together for this convo! I’m only 11 minutes in and I know this will be amazing ❤❤❤,@Alchemyofjazz,UCmdda51VnE9EKzfYGn2DOpA,0,2025-09-29T11:40:14Z,False,False,,what an amazing idea to bring everyone together for this convo! im only 11 minutes in and i know this will be amazing,religion / spirituality,0.7946921229362487,Positive,0.5,0.9911535382270813,0.0027000103145837784,1.0,0.7946921229362487
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxIIdC0TpwKiauayd94AaABAg,You should ask Jordan Hall or Jonathan Pageau to come on now and discuss the meta crisis. Aweaome episode and excellent content! Alex and Dr.K are awesome people!,@PantaloonBuffoon,UCihnI_t0j4hQt-tTHahmkMA,0,2025-09-29T11:40:11Z,False,False,,you should ask jordan hall or jonathan pageau to come on now and discuss the meta crisis. aweaome episode and excellent content! alex and dr.k are awesome people!,religion / spirituality,0.7772563338279723,Positive,0.5,0.9620938897132874,0.005087750498205423,1.0,0.7772563338279723
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyLDZGWQODkNg3i9y94AaABAg,"As long as we don't recognise who we are, we won't know what we have. As long as we remain unaware of who we are and what we have, it really does not matter, what we might think.",@timelessv5z,UCMMjC4JxiMHXvi9Ipn3wKZw,0,2025-09-29T11:39:31Z,False,False,,"as long as we don't recognise who we are, we won't know what we have. as long as we remain unaware of who we are and what we have, it really does not matter, what we might think.",religion / spirituality,0.2078492544591427,Negative,0.5,0.013082090765237808,0.7118221521377563,1.0,0.2078492544591427
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyARXbWpMHkWwxjh5Z4AaABAg,"Stop saying ""Ya'll"" its ""Ye"" for Gods sake!",@billwalton4571,UCqNoLBeSgy-CK0XSu9Uw06A,0,2025-09-29T11:39:19Z,False,False,,"stop saying ""ya'll"" its ""ye"" for gods sake!",religion / spirituality,0.20507376156747342,Negative,0.5,0.008456269279122353,0.9016972184181213,1.0,0.20507376156747342
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgwZzZmiZSsajVROjRN4AaABAg,"Gosh I woke up with a plan for the day.mainly chores.med taken...tick.lymphatic massage and exercises....tick.I come across this video.I watched the whole of it with Mr Tinnitus by my side.How I wish it was subtitled.what did I learn from it, my background being in mental Health....It is to work on :who am I.whst is my sense of meaning.what is my purpose in the here and now.can I challenge myself to that purpose with the right structure and direction.dodging  external forces slowing me down.can I keep  up that motivation.when experienced trauma shatters me, how to act upon it so my ego does not become maladaptive.Imstill working at balancing my Johari's window the best I can.and looking at my consciousness level.oh I dream every night.it is tiring! The best thing I believe in here is something very little can change or improve one not always a big thing does that.An example in my work.im fully retired now at 72.There was this  26 year old guy who has been in an institution most of his life.Aggressive...heavily medicated...scary.Nothing seems to work.he was looking at a car magazine one day and we started talking about cars....A guy I employed  was previously a mechanic.so I suggested we take him him for a drive.first time ever.showing the gear, the wheel etc.We open the bonnet to show him.His eyes brightened! then got an old ford put it in a garage on the grounds with a manual...All these years we thought we were doing the best we could for him.no change but from that first drive.he became better and the aggression became non existent.medication were decreased then stopped.The point of this story is we just found just a little thing that mattered to him.to result to a better quality of life, not the management for years by our ""big""multi disciplinary team.It is a matter of finding and exploring it.my 50 cents!",@lisettelevantard3400,UCm0hLqBVfvB7RDb7EIjykaA,0,2025-09-29T11:39:18Z,False,False,,"gosh i woke up with a plan for the day.mainly chores.med taken...tick.lymphatic massage and exercises....tick.i come across this video.i watched the whole of it with mr tinnitus by my side.how i wish it was subtitled.what did i learn from it, my background being in mental health....it is to work on :who am i.whst is my sense of meaning.what is my purpose in the here and now.can i challenge myself to that purpose with the right structure and direction.dodging  external forces slowing me down.can i keep  up that motivation.when experienced trauma shatters me, how to act upon it so my ego does not become maladaptive.imstill working at balancing my johari's window the best i can.and looking at my consciousness level.oh i dream every night.it is tiring! the best thing i believe in here is something very little can change or improve one not always a big thing does that.an example in my work.im fully retired now at 72.there was this  26 year old guy who has been in an institution most of his life.aggressive...heavily medicated...scary.nothing seems to work.he was looking at a car magazine one day and we started talking about cars....a guy i employed  was previously a mechanic.so i suggested we take him him for a drive.first time ever.showing the gear, the wheel etc.we open the bonnet to show him.his eyes brightened! then got an old ford put it in a garage on the grounds with a manual...all these years we thought we were doing the best we could for him.no change but from that first drive.he became better and the aggression became non existent.medication were decreased then stopped.the point of this story is we just found just a little thing that mattered to him.to result to a better quality of life, not the management for years by our ""big""multi disciplinary team.it is a matter of finding and exploring it.my 50 cents!",religion / spirituality,0.740053129196167,Positive,0.875,0.6500885486602783,0.018208811059594154,1.0,0.740053129196167
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugyx-SNNRvcwsM82Zn54AaABAg,Never imagined to have Dr K and Alex in a debate,@TheSlayer117,UCELdLNPC9WxLw57k46zo_6w,0,2025-09-29T11:39:03Z,False,False,,never imagined to have dr k and alex in a debate,religion / spirituality,0.22178681939840317,Negative,0.5,0.03631136566400528,0.5260204076766968,1.0,0.22178681939840317
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugxqg-2RN_e3ZTQ68rB4AaABAg,I love that you have these panel discussions with great guests - don't think many others are doing this...please keep going!,@AM2K2,UC6CaJzY42lKAGHPoyj9-r1A,0,2025-09-29T11:39:03Z,False,False,,i love that you have these panel discussions with great guests - don't think many others are doing this...please keep going!,religion / spirituality,0.7891576170921326,Positive,0.5,0.981929361820221,0.004949316382408142,1.0,0.7891576170921326
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgznpASHCgRqG5CBbT14AaABAg,If you insist you could be many things... then you are giving up on being One.,@TimC-Cambridge,UCI0FQlLq9So-4Oc4Yi3ALUQ,0,2025-09-29T11:38:33Z,False,False,,if you insist you could be many things... then you are giving up on being one.,religion / spirituality,0.22399184554815293,Negative,0.5,0.03998640924692154,0.5556365847587585,1.0,0.22399184554815293
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxFpQMdt5oObbRMr3h4AaABAg,ALEX,@whaleofajob,UCDavef8fgfs4GNTdooxbmFQ,0,2025-09-29T11:38:32Z,False,False,,alex,religion / spirituality,0.30661028027534487,Neutral,0.5,0.17768380045890808,0.07587003707885742,1.0,0.30661028027534487
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugw46btOMwO5qrSKJEV4AaABAg,John vervaeke should have been here too! Lol,@ericrosales-od3gm,UCIyreuv1fNsiQTUs0SvqwkA,0,2025-09-29T11:37:26Z,False,False,,john vervaeke should have been here too! lol,religion / spirituality,0.5330507159233093,Neutral,0.5,0.5550845265388489,0.0448005385696888,1.0,0.5330507159233093
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgzzRJXEoRPc2aG_MeZ4AaABAg,Very pertinent and timely discussion. You can also explore having Dr Jordan Peterson on related topics.,@parthkhare1335,UCMBSzOZ8LYDIdypMzfZFZEg,0,2025-09-29T11:37:23Z,False,False,,very pertinent and timely discussion. you can also explore having dr jordan peterson on related topics.,religion / spirituality,0.7105416059494019,Positive,0.5,0.8509026765823364,0.004191559739410877,1.0,0.7105416059494019
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugzkqc5y2qJuNloQonZ4AaABAg,Would be nice if Muslim lantern was there.,@uknow2725,UCbw0FlH3UQ3vzvKRGFPZigg,0,2025-09-29T11:37:08Z,False,False,,would be nice if muslim lantern was there.,religion / spirituality,0.417532479763031,Neutral,0.5,0.362554132938385,0.04030191898345947,1.0,0.417532479763031
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugw-FOcSjwgkaWYwtEl4AaABAg,"The atheist presented interesting philosophical ideas and explanations. “Do I know my own purpose…assumes there is a purpose to know,” and “We’ve eliminated the daily survival need which has led to this [existential] crisis” of what do we do now. Theism, or anything else, bringing positive meaning (or detriment) to an individual does not mean that it is truth. His ideas on consciousness were very interesting. 

What the “spiritual” psychiatrist describes, (over and over yikes) as “quantifiable,” that specific action having a neurobiological effect leading to feeling less depressed and finding meaning…is essentially therapy. Yes, therapy can shift your mental/physical state, and it’s lovely that he helps people, but that doesn’t answer any existential questions about why people cannot find purpose, and is that universal.

I think that Stephen presented some great examples with friends who were both feeling down. None of the guests truly answered these questions and yet they each thought that they did. 

The Christian said that meaning will be found in religion and belief in higher power. 
The psychiatrist said that meaning is found in both a higher power and after a person does therapeutic work that affects their brain. 
The atheist says that meaning was evolutionarily diminished, and this is why we are feel aimless and lost, and anything else is subjective thought, and not necessarily truth. 

I think it was absolutely brilliant to bring all three of these different viewpoints together. Even if most of it was not fascinating, all are worth hearing. Of course we can feel better with belief in a higher power, like the friend in Dubai, because then we are connected to something greater than ourselves. (Though it was still shocking to hear a person state that the subjective feeling was “evidence” of truth. Erm, no.) Of course we can find meaning and purpose by changing our neurobiological chemistry through therapeutic action, but we also need to understand our own existence when we are intellectual. Of course we will have more time to ponder why we are here and what we should be doing when we are no longer being chased by Sabre tooth cats. I believe that this evolutionary understanding is what benefits me the most. Then they can choose to integrate therapy, spirituality, etc. Each of these viewpoints expressed are relevant to someone. 

Humans are complex, social beings with the leisure to think about their own existence. I think about my childhood and how everything was about joy in the moment, playing was paramount, and how life through my limited ancillary lens resulted in a less complicated world. As children we also are never alone at the start, nearly always spending time with other people. 

Now we are all more and more separated via technology. We spend too much time alone, in our own technology bubble. We compare ourselves to others in ways that never existed throughout history, which can lead to feeling inadequate and unfulfilled. People are struggling and suffering all over the world, which we are acutely aware of…and evil, for lack of a better word, conflict, impending doom, destruction of the planet, and acute fear are pervasive and normalized, extinguishing childhood ideals. 

It’s not all that complicated that existence in a modern world has lead to humans becoming more complex. We have all the information, yet there is no single answer.",@TessaLeigh,UC9qHq71vx5Pfwtt-8Ol17mg,1,2025-09-29T11:36:49Z,False,False,,"the atheist presented interesting philosophical ideas and explanations. do i know my own purposeassumes there is a purpose to know, and weve eliminated the daily survival need which has led to this [existential] crisis of what do we do now. theism, or anything else, bringing positive meaning (or detriment) to an individual does not mean that it is truth. his ideas on consciousness were very interesting. 

what the spiritual psychiatrist describes, (over and over yikes) as quantifiable, that specific action having a neurobiological effect leading to feeling less depressed and finding meaningis essentially therapy. yes, therapy can shift your mental/physical state, and its lovely that he helps people, but that doesnt answer any existential questions about why people cannot find purpose, and is that universal.

i think that stephen presented some great examples with friends who were both feeling down. none of the guests truly answered these questions and yet they each thought that they did. 

the christian said that meaning will be found in religion and belief in higher power. 
the psychiatrist said that meaning is found in both a higher power and after a person does therapeutic work that affects their brain. 
the atheist says that meaning was evolutionarily diminished, and this is why we are feel aimless and lost, and anything else is subjective thought, and not necessarily truth. 

i think it was absolutely brilliant to bring all three of these different viewpoints together. even if most of it was not fascinating, all are worth hearing. of course we can feel better with belief in a higher power, like the friend in dubai, because then we are connected to something greater than ourselves. (though it was still shocking to hear a person state that the subjective feeling was evidence of truth. erm, no.) of course we can find meaning and purpose by changing our neurobiological chemistry through therapeutic action, but we also need to understand our own existence when we are intellectual. of course we will have more time to ponder why we are here and what we should be doing when we are no longer being chased by sabre tooth cats. i believe that this evolutionary understanding is what benefits me the most. then they can choose to integrate therapy, spirituality, etc. each of these viewpoints expressed are relevant to someone. 

humans are complex, social beings with the leisure to think about their own existence. i think about my childhood and how everything was about joy in the moment, playing was paramount, and how life through my limited ancillary lens resulted in a less complicated world. as children we also are never alone at the start, nearly always spending time with other people. 

now we are all more and more separated via technology. we spend too much time alone, in our own technology bubble. we compare ourselves to others in ways that never existed throughout history, which can lead to feeling inadequate and unfulfilled. people are struggling and suffering all over the world, which we are acutely aware ofand evil, for lack of a better word, conflict, impending doom, destruction of the planet, and acute fear are pervasive and normalized, extinguishing childhood ideals. 

its not all that complicated that existence in a modern world has lead to humans becoming more complex. we have all the information, yet there is no single answer.",religion / spirituality,0.4792644321918488,Neutral,0.5,0.4654407203197479,0.033530790358781815,1.2,0.5751173186302185
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgyqYrdnr4ZatQu8F3F4AaABAg,The sole purpose is to die. No alternative,@Deef3lony,UCD9wasVFInFpBRtDyd83JrA,0,2025-09-29T11:36:40Z,False,False,,the sole purpose is to die. no alternative,religion / spirituality,0.20677636023610832,Negative,0.5,0.011293933726847172,0.8279616832733154,1.0,0.20677636023610832
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgzkoibCB5QGGGMbyq14AaABAg,GTA is the purpose,@billwalton4571,UCqNoLBeSgy-CK0XSu9Uw06A,0,2025-09-29T11:36:30Z,False,False,,gta is the purpose,religion / spirituality,0.37059966921806337,Neutral,0.5,0.2843327820301056,0.1252266764640808,1.0,0.37059966921806337
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgztWQOgG5wJTXxC3rR4AaABAg,An admirable and gentlemanly discussion. Thank you!,@ram.i,UCliALUV1gyvC3sD2Sg6Ap7Q,0,2025-09-29T11:36:19Z,False,False,,an admirable and gentlemanly discussion. thank you!,religion / spirituality,0.7808899760246277,Positive,0.5,0.9681499600410461,0.006078076548874378,1.0,0.7808899760246277
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,Ugyse7iX1FqVl-DdWgB4AaABAg,"I don’t have to be in control because God is in control, and that has been one of the most impactful lessons of my life. I can have peace on the mountaintop, in the valley, or in the eye of the storm.",@crazeekids9744,UCB9-MzGdg7wTW5XumTMQpjQ,1,2025-09-29T11:36:09Z,False,False,,"i dont have to be in control because god is in control, and that has been one of the most impactful lessons of my life. i can have peace on the mountaintop, in the valley, or in the eye of the storm.",religion / spirituality,0.7259942054748536,Positive,0.5,0.8766570091247559,0.01126325223594904,1.2,0.8711930465698243
The Diary Of A CEO,UCGq-a57w-aPwyi3pW7XLiHw,Esu8BXLBmZ4,Atheist vs Christian vs Spiritual Thinker: The Paperclip Problem That Exposes Religion!,2025-09-29T07:00:15Z,58227,3338,UgxzIbB2o1h2WRVBk5x4AaABAg,The only psychiatrist 👩‍⚕️ that ever saved me was a woman 🧍‍♀️! Note 📝 that… 🥱😎💅,@loricannon2988,UCpNip3FqHmtH9sBHFEhJkGA,1,2025-09-29T11:35:58Z,False,False,,the only psychiatrist  that ever saved me was a woman ! note  that,religion / spirituality,0.5130788445472717,Neutral,0.5,0.5217980742454529,0.09268908202648163,1.2,0.615694613456726
